Id,Prediction
2997,1
2998,1
2999,1
3000,1
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,1
3008,1
3009,0
3010,0
3011,0
3012,1
3013,0
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,0
3022,1
3023,1
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3030,1
3031,0
3032,0
3033,1
3034,0
3035,1
3036,0
3037,1
3038,0
3039,1
3040,1
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,1
3048,0
3049,1
3050,0
3051,1
3052,1
3053,0
3054,0
3055,0
3056,1
3057,1
3058,1
3059,1
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,0
3067,0
3068,1
3069,1
3070,1
3071,0
3072,1
3073,0
3074,1
3075,1
3076,0
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,0
3084,1
3085,1
3086,0
3087,0
3088,1
3089,1
3090,1
3091,0
3092,0
3093,0
3094,0
3095,1
3096,0
3097,1
3098,1
3099,0
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,0
3107,1
3108,1
3109,0
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,0
3119,0
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,0
3133,1
3134,1
3135,1
3136,0
3137,1
3138,0
3139,1
3140,1
3141,1
3142,1
3143,1
3144,0
3145,1
3146,1
3147,0
3148,1
3149,0
3150,0
3151,0
3152,0
3153,1
3154,1
3155,1
3156,0
3157,1
3158,0
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,0
3166,0
3167,0
3168,0
3169,1
3170,1
3171,0
3172,0
3173,0
3174,1
3175,1
3176,1
3177,1
3178,0
3179,1
3180,1
3181,0
3182,1
3183,1
3184,0
3185,1
3186,1
3187,0
3188,1
3189,1
3190,1
3191,1
3192,1
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,1
3206,0
3207,1
3208,1
3209,0
3210,1
3211,0
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,0
3220,0
3221,1
3222,1
3223,0
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,0
3239,0
3240,0
3241,1
3242,1
3243,0
3244,0
3245,1
3246,0
3247,1
3248,1
3249,0
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,0
3263,1
3264,1
3265,1
3266,1
3267,0
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,0
3285,1
3286,1
3287,1
3288,1
3289,0
3290,1
3291,0
3292,1
3293,1
3294,0
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,1
3302,0
3303,0
3304,0
3305,0
3306,1
3307,0
3308,1
3309,1
3310,1
3311,0
3312,1
3313,1
3314,0
3315,0
3316,1
3317,0
3318,1
3319,1
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,1
3327,1
3328,0
3329,0
3330,1
3331,1
3332,0
3333,1
3334,0
3335,0
3336,0
3337,1
3338,0
3339,1
3340,1
3341,1
3342,1
3343,0
3344,1
3345,1
3346,0
3347,1
3348,1
3349,1
3350,0
3351,1
3352,1
3353,1
3354,1
3355,1
3356,0
3357,0
3358,0
3359,0
3360,1
3361,0
3362,0
3363,0
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,0
3371,1
3372,1
3373,0
3374,1
3375,1
3376,1
3377,0
3378,0
3379,0
3380,0
3381,1
3382,1
3383,1
3384,1
3385,1
3386,0
3387,0
3388,1
3389,1
3390,0
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,0
3398,0
3399,1
3400,1
3401,0
3402,0
3403,0
3404,1
3405,0
3406,1
3407,1
3408,0
3409,1
3410,1
3411,0
3412,1
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,0
3423,0
3424,1
3425,0
3426,1
3427,0
3428,0
3429,1
3430,1
3431,0
3432,1
3433,1
3434,1
3435,0
3436,1
3437,0
3438,1
3439,0
3440,1
3441,1
3442,0
3443,0
3444,1
3445,1
3446,0
3447,1
3448,0
3449,1
3450,0
3451,1
3452,0
3453,1
3454,0
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,1
3467,0
3468,1
3469,1
3470,0
3471,1
3472,0
3473,0
3474,1
3475,1
3476,1
3477,0
3478,1
3479,1
3480,0
3481,1
3482,1
3483,0
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,0
3491,0
3492,0
3493,1
3494,1
3495,1
3496,0
3497,1
3498,1
3499,1
3500,0
3501,1
3502,0
3503,0
3504,1
3505,1
3506,1
3507,0
3508,1
3509,0
3510,0
3511,0
3512,1
3513,1
3514,0
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,0
3522,0
3523,0
3524,0
3525,1
3526,0
3527,1
3528,0
3529,1
3530,1
3531,1
3532,0
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,0
3545,1
3546,0
3547,1
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,1
3556,0
3557,1
3558,0
3559,0
3560,1
3561,1
3562,1
3563,1
3564,0
3565,1
3566,0
3567,1
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,0
3577,1
3578,1
3579,0
3580,1
3581,1
3582,1
3583,1
3584,0
3585,0
3586,1
3587,1
3588,1
3589,1
3590,1
3591,0
3592,0
3593,0
3594,1
3595,1
3596,0
3597,1
3598,0
3599,1
3600,0
3601,1
3602,0
3603,0
3604,1
3605,0
3606,0
3607,0
3608,0
3609,1
3610,1
3611,0
3612,1
3613,1
3614,0
3615,1
3616,1
3617,1
3618,1
3619,0
3620,1
3621,0
3622,0
3623,0
3624,0
3625,0
3626,1
3627,1
3628,0
3629,0
3630,1
3631,0
3632,1
3633,0
3634,1
3635,1
3636,0
3637,0
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,0
3646,0
3647,1
3648,0
3649,0
3650,1
3651,0
3652,1
3653,0
3654,1
3655,0
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,1
3666,0
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,0
3674,0
3675,1
3676,1
3677,0
3678,1
3679,1
3680,0
3681,0
3682,0
3683,1
3684,1
3685,0
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,0
3693,1
3694,1
3695,0
3696,0
3697,0
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,1
3708,1
3709,0
3710,0
3711,1
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,1
3739,1
3740,0
3741,0
3742,1
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,0
3751,0
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,1
3764,1
3765,1
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,0
3779,1
3780,0
3781,0
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,1
3796,1
3797,0
3798,1
3799,0
3800,0
3801,1
3802,1
3803,1
3804,1
3805,1
3806,0
3807,1
3808,1
3809,0
3810,1
3811,1
3812,1
3813,1
3814,0
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,1
3822,0
3823,0
3824,0
3825,0
3826,1
3827,1
3828,0
3829,1
3830,0
3831,1
3832,1
3833,1
3834,1
3835,1
3836,0
3837,1
3838,0
3839,1
3840,1
3841,0
3842,1
3843,1
3844,1
3845,0
3846,1
3847,0
3848,0
3849,0
3850,1
3851,1
3852,1
3853,0
3854,1
3855,0
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,0
3863,1
3864,1
3865,1
3866,0
3867,0
3868,0
3869,1
3870,0
3871,0
3872,0
3873,1
3874,1
3875,1
3876,0
3877,1
3878,1
3879,0
3880,0
3881,1
3882,1
3883,1
3884,0
3885,1
3886,0
3887,1
3888,0
3889,1
3890,0
3891,0
3892,0
3893,1
3894,1
3895,0
3896,1
3897,1
3898,1
3899,0
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,0
3914,0
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,0
3922,0
3923,1
3924,1
3925,1
3926,1
3927,0
3928,1
3929,1
3930,1
3931,0
3932,0
3933,1
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,1
3941,0
3942,0
3943,0
3944,1
3945,0
3946,0
3947,1
3948,0
3949,0
3950,1
3951,0
3952,1
3953,1
3954,0
3955,1
3956,1
3957,0
3958,1
3959,1
3960,0
3961,1
3962,0
3963,1
3964,0
3965,1
3966,1
3967,1
3968,0
3969,0
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,1
3977,0
3978,0
3979,1
3980,1
3981,0
3982,0
3983,1
3984,0
3985,0
3986,1
3987,0
3988,1
3989,0
3990,1
3991,1
3992,0
3993,1
3994,0
3995,1
3996,1
3997,0
3998,0
3999,1
4000,1
4001,1
4002,0
4003,0
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4010,1
4011,1
4012,0
4013,0
4014,1
4015,1
4016,1
4017,0
4018,1
4019,1
4020,1
4021,1
4022,0
4023,0
4024,0
4025,1
4026,1
4027,0
4028,1
4029,1
4030,0
4031,0
4032,0
4033,1
4034,1
4035,0
4036,1
4037,1
4038,1
4039,0
4040,1
4041,1
4042,1
4043,1
4044,0
4045,0
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,0
4055,0
4056,1
4057,1
4058,0
4059,1
4060,1
4061,0
4062,1
4063,1
4064,1
4065,1
4066,1
4067,0
4068,1
4069,0
4070,0
4071,0
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,0
4090,0
4091,0
4092,1
4093,1
4094,1
4095,0
4096,0
4097,1
4098,1
4099,0
4100,1
4101,0
4102,0
4103,1
4104,0
4105,1
4106,1
4107,0
4108,1
4109,1
4110,1
4111,0
4112,0
4113,1
4114,0
4115,1
4116,1
4117,0
4118,1
4119,0
4120,1
4121,0
4122,0
4123,0
4124,0
4125,0
4126,1
4127,1
4128,1
4129,0
4130,1
4131,1
4132,0
4133,1
4134,0
4135,1
4136,1
4137,1
4138,0
4139,0
4140,1
4141,1
4142,0
4143,1
4144,0
4145,1
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,1
4156,1
4157,0
4158,0
4159,1
4160,0
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4167,0
4168,1
4169,1
4170,0
4171,1
4172,1
4173,0
4174,1
4175,0
4176,1
4177,0
4178,0
4179,1
4180,1
4181,1
4182,0
4183,1
4184,1
4185,0
4186,0
4187,0
4188,1
4189,0
4190,1
4191,0
4192,0
4193,0
4194,1
4195,0
4196,1
4197,1
4198,1
4199,1
4200,0
4201,0
4202,1
4203,1
4204,0
4205,1
4206,0
4207,0
4208,1
4209,1
4210,1
4211,0
4212,0
4213,0
4214,0
4215,1
4216,1
4217,0
4218,0
4219,1
4220,1
4221,1
4222,0
4223,0
4224,1
4225,1
4226,0
4227,1
4228,0
4229,0
4230,0
4231,0
4232,1
4233,1
4234,0
4235,0
4236,0
4237,1
4238,1
4239,0
4240,1
4241,0
4242,0
4243,0
4244,1
4245,0
4246,1
4247,0
4248,0
4249,1
4250,0
4251,1
4252,1
4253,0
4254,1
4255,1
4256,1
4257,0
4258,0
4259,0
4260,0
4261,1
4262,0
4263,1
4264,1
4265,0
4266,0
4267,1
4268,1
4269,0
4270,1
4271,1
4272,1
4273,1
4274,0
4275,0
4276,1
4277,1
4278,0
4279,0
4280,1
4281,0
4282,1
4283,0
4284,0
4285,1
4286,0
4287,0
4288,0
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,0
4299,1
4300,1
4301,0
4302,1
4303,1
4304,1
4305,0
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,1
4318,1
4319,0
4320,1
4321,1
4322,1
4323,1
4324,0
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,0
4336,1
4337,1
4338,1
4339,1
4340,1
4341,0
4342,0
4343,0
4344,1
4345,1
4346,0
4347,1
4348,1
4349,1
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,1
4359,1
4360,0
4361,1
4362,0
4363,0
4364,1
4365,0
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,1
4373,1
4374,0
4375,1
4376,0
4377,1
4378,1
4379,0
4380,1
4381,1
4382,0
4383,0
4384,1
4385,1
4386,1
4387,1
4388,0
4389,0
4390,1
4391,0
4392,1
4393,1
4394,0
4395,1
4396,0
4397,0
4398,1
4399,1
4400,0
4401,0
4402,1
4403,0
4404,0
4405,0
4406,1
4407,1
4408,0
4409,1
4410,1
4411,1
4412,1
4413,0
4414,1
4415,0
4416,0
4417,1
4418,0
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,0
4427,0
4428,1
4429,0
4430,1
4431,1
4432,1
4433,1
4434,0
4435,0
4436,0
4437,0
4438,1
4439,1
4440,0
4441,0
4442,1
4443,1
4444,0
4445,0
4446,0
4447,0
4448,1
4449,1
4450,1
4451,0
4452,0
4453,1
4454,1
4455,1
4456,1
4457,0
4458,0
4459,1
4460,1
4461,0
4462,0
4463,1
4464,1
4465,1
4466,1
4467,0
4468,0
4469,1
4470,1
4471,0
4472,1
4473,0
4474,1
4475,0
4476,1
4477,0
4478,0
4479,1
4480,0
4481,0
4482,1
4483,1
4484,0
4485,0
4486,1
4487,0
4488,0
4489,1
4490,1
4491,1
4492,1
4493,0
4494,0
4495,0
4496,0
4497,1
4498,1
4499,1
4500,0
4501,1
4502,0
4503,1
4504,0
4505,0
4506,1
4507,0
4508,1
4509,0
4510,0
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,0
4518,1
4519,0
4520,1
4521,0
4522,0
4523,0
4524,1
4525,0
4526,1
4527,1
4528,1
4529,1
4530,0
4531,1
4532,1
4533,0
4534,1
4535,1
4536,0
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,0
4544,0
4545,1
4546,1
4547,0
4548,1
4549,0
4550,1
4551,1
4552,0
4553,0
4554,1
4555,0
4556,0
4557,1
4558,1
4559,1
4560,1
4561,0
4562,0
4563,1
4564,1
4565,0
4566,1
4567,0
4568,0
4569,1
4570,0
4571,0
4572,1
4573,0
4574,0
4575,1
4576,0
4577,0
4578,1
4579,1
4580,0
4581,0
4582,1
4583,0
4584,0
4585,0
4586,1
4587,1
4588,1
4589,0
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,0
4601,0
4602,0
4603,1
4604,1
4605,0
4606,1
4607,1
4608,1
4609,0
4610,1
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,1
4618,1
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,1
4626,0
4627,0
4628,1
4629,1
4630,1
4631,1
4632,0
4633,1
4634,0
4635,1
4636,1
4637,0
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,0
4653,1
4654,1
4655,1
4656,1
4657,1
4658,0
4659,0
4660,0
4661,1
4662,1
4663,0
4664,1
4665,0
4666,1
4667,1
4668,0
4669,0
4670,1
4671,1
4672,0
4673,1
4674,0
4675,1
4676,1
4677,0
4678,0
4679,1
4680,1
4681,1
4682,1
4683,0
4684,1
4685,0
4686,1
4687,1
4688,0
4689,0
4690,1
4691,1
4692,1
4693,1
4694,0
4695,0
4696,1
4697,1
4698,1
4699,0
4700,1
4701,1
4702,1
4703,1
4704,0
4705,1
4706,1
4707,0
4708,1
4709,1
4710,1
4711,0
4712,1
4713,1
4714,0
4715,1
4716,1
4717,1
4718,0
4719,1
4720,1
4721,1
4722,0
4723,1
4724,1
4725,1
4726,0
4727,1
4728,0
4729,0
4730,0
4731,0
4732,0
4733,1
4734,0
4735,1
4736,1
4737,1
4738,1
4739,1
4740,0
4741,1
4742,0
4743,0
4744,1
4745,1
4746,1
4747,0
4748,1
4749,1
4750,1
4751,0
4752,1
4753,1
4754,0
4755,1
4756,1
4757,1
4758,0
4759,1
4760,1
4761,1
4762,1
4763,0
4764,0
4765,1
4766,0
4767,1
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,1
4775,0
4776,1
4777,1
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,1
4786,0
4787,1
4788,1
4789,1
4790,1
4791,1
4792,0
4793,0
4794,1
4795,0
4796,0
4797,0
4798,1
4799,0
4800,0
4801,1
4802,0
4803,1
4804,0
4805,1
4806,0
4807,1
4808,0
4809,0
4810,1
4811,1
4812,1
4813,1
4814,0
4815,0
4816,1
4817,0
4818,0
4819,1
4820,1
4821,1
4822,0
4823,0
4824,1
4825,0
4826,0
4827,1
4828,1
4829,1
4830,0
4831,0
4832,1
4833,1
4834,0
4835,1
4836,0
4837,0
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,0
4845,0
4846,0
4847,1
4848,1
4849,1
4850,1
4851,0
4852,1
4853,0
4854,1
4855,0
4856,1
4857,1
4858,1
4859,0
4860,1
4861,1
4862,0
4863,0
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,1
4871,1
4872,1
4873,0
4874,1
4875,0
4876,1
4877,1
4878,1
4879,0
4880,1
4881,0
4882,0
4883,1
4884,1
4885,0
4886,1
4887,0
4888,1
4889,0
4890,0
4891,1
4892,1
4893,0
4894,1
4895,1
4896,0
4897,1
4898,1
4899,1
4900,0
4901,0
4902,1
4903,0
4904,0
4905,1
4906,0
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,0
4917,0
4918,0
4919,1
4920,1
4921,1
4922,1
4923,0
4924,1
4925,0
4926,0
4927,1
4928,1
4929,1
4930,1
4931,0
4932,1
4933,0
4934,1
4935,0
4936,0
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,0
4948,1
4949,1
4950,0
4951,1
4952,0
4953,1
4954,1
4955,1
4956,0
4957,0
4958,1
4959,1
4960,0
4961,1
4962,0
4963,0
4964,1
4965,0
4966,0
4967,1
4968,1
4969,0
4970,1
4971,0
4972,1
4973,1
4974,1
4975,1
4976,0
4977,1
4978,0
4979,0
4980,1
4981,0
4982,1
4983,0
4984,0
4985,1
4986,0
4987,0
4988,0
4989,1
4990,0
4991,1
4992,1
4993,1
4994,1
4995,0
4996,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,1
5003,0
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,0
5013,1
5014,0
5015,1
5016,1
5017,0
5018,0
5019,0
5020,1
5021,0
5022,1
5023,0
5024,0
5025,0
5026,1
5027,0
5028,1
5029,1
5030,1
5031,1
5032,0
5033,1
5034,0
5035,1
5036,1
5037,1
5038,0
5039,0
5040,1
5041,1
5042,1
5043,0
5044,1
5045,1
5046,1
5047,0
5048,1
5049,1
5050,1
5051,0
5052,0
5053,1
5054,1
5055,0
5056,1
5057,1
5058,1
5059,0
5060,1
5061,1
5062,0
5063,0
5064,0
5065,0
5066,0
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,0
5075,1
5076,1
5077,0
5078,0
5079,1
5080,1
5081,0
5082,1
5083,1
5084,0
5085,1
5086,1
5087,1
5088,1
5089,1
5090,0
5091,1
5092,1
5093,1
5094,0
5095,0
5096,0
5097,0
5098,1
5099,1
5100,0
5101,0
5102,0
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,0
5110,0
5111,1
5112,1
5113,1
5114,1
5115,0
5116,0
5117,1
5118,0
5119,1
5120,0
5121,0
5122,0
5123,1
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,1
5146,0
5147,1
5148,0
5149,0
5150,1
5151,0
5152,1
5153,1
5154,0
5155,1
5156,0
5157,0
5158,1
5159,0
5160,1
5161,0
5162,1
5163,0
5164,1
5165,0
5166,0
5167,1
5168,0
5169,1
5170,0
5171,1
5172,0
5173,1
5174,1
5175,0
5176,1
5177,1
5178,0
5179,1
5180,1
5181,1
5182,1
5183,0
5184,1
5185,1
5186,0
5187,1
5188,0
5189,0
5190,1
5191,1
5192,1
5193,0
5194,0
5195,1
5196,1
5197,1
5198,1
5199,0
5200,0
5201,1
5202,1
5203,1
5204,1
5205,0
5206,0
5207,1
5208,1
5209,0
5210,1
5211,0
5212,0
5213,1
5214,1
5215,0
5216,1
5217,1
5218,0
5219,1
5220,1
5221,1
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,1
5230,0
5231,1
5232,1
5233,0
5234,0
5235,0
5236,1
5237,1
5238,0
5239,1
5240,0
5241,1
5242,0
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,0
5261,1
5262,0
5263,0
5264,1
5265,1
5266,0
5267,0
5268,1
5269,1
5270,1
5271,0
5272,0
5273,0
5274,1
5275,1
5276,0
5277,0
5278,1
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,1
5288,0
5289,1
5290,0
5291,1
5292,1
5293,0
5294,0
5295,1
5296,0
5297,0
5298,1
5299,1
5300,0
5301,1
5302,0
5303,1
5304,0
5305,1
5306,0
5307,1
5308,1
5309,1
5310,0
5311,1
5312,1
5313,0
5314,0
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,0
5324,1
5325,0
5326,1
5327,1
5328,0
5329,0
5330,0
5331,0
5332,1
5333,0
5334,1
5335,0
5336,0
5337,1
5338,1
5339,0
5340,1
5341,1
5342,0
5343,0
5344,1
5345,1
5346,1
5347,1
5348,1
5349,0
5350,1
5351,1
5352,1
5353,1
5354,1
5355,0
5356,0
5357,1
5358,0
5359,0
5360,0
5361,0
5362,0
5363,1
5364,1
5365,1
5366,0
5367,0
5368,1
5369,0
5370,0
5371,0
5372,1
5373,0
5374,1
5375,0
5376,1
5377,1
5378,0
5379,1
5380,1
5381,0
5382,1
5383,1
5384,0
5385,0
5386,1
5387,0
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,0
5396,1
5397,0
5398,0
5399,1
5400,1
5401,0
5402,1
5403,0
5404,0
5405,1
5406,1
5407,1
5408,0
5409,1
5410,1
5411,1
5412,0
5413,0
5414,1
5415,1
5416,0
5417,0
5418,1
5419,0
5420,0
5421,1
5422,1
5423,1
5424,1
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,1
5436,1
5437,0
5438,0
5439,0
5440,1
5441,1
5442,1
5443,0
5444,1
5445,1
5446,0
5447,1
5448,1
5449,1
5450,1
5451,1
5452,0
5453,1
5454,1
5455,0
5456,0
5457,1
5458,1
5459,0
5460,1
5461,0
5462,1
5463,1
5464,0
5465,1
5466,1
5467,1
5468,1
5469,0
5470,1
5471,1
5472,1
5473,1
5474,0
5475,0
5476,1
5477,0
5478,1
5479,1
5480,0
5481,1
5482,1
5483,1
5484,1
5485,1
5486,0
5487,1
5488,1
5489,1
5490,1
5491,0
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,0
5499,1
5500,1
5501,1
5502,1
5503,1
5504,0
5505,1
5506,1
5507,0
5508,0
5509,0
5510,0
5511,1
5512,1
5513,1
5514,0
5515,1
5516,1
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,0
5524,1
5525,1
5526,1
5527,0
5528,0
5529,0
5530,1
5531,1
5532,1
5533,0
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,0
5549,1
5550,1
5551,1
5552,1
5553,1
5554,0
5555,1
5556,1
5557,1
5558,0
5559,1
5560,1
5561,0
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,0
5569,1
5570,1
5571,1
5572,1
5573,1
5574,0
5575,1
5576,1
5577,1
5578,1
5579,0
5580,0
5581,1
5582,0
5583,0
5584,1
5585,1
5586,1
5587,0
5588,1
5589,1
5590,1
5591,0
5592,1
5593,0
5594,0
5595,1
5596,0
5597,1
5598,0
5599,1
5600,0
5601,1
5602,0
5603,0
5604,0
5605,1
5606,0
5607,1
5608,0
5609,0
5610,1
5611,0
5612,1
5613,0
5614,1
5615,0
5616,0
5617,1
5618,0
5619,1
5620,1
5621,0
5622,0
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,0
5630,0
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,0
5638,1
5639,0
5640,1
5641,0
5642,1
5643,1
5644,0
5645,1
5646,1
5647,1
5648,1
5649,1
5650,0
5651,1
5652,1
5653,1
5654,0
5655,1
5656,0
5657,1
5658,0
5659,0
5660,1
5661,0
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,0
5672,1
5673,0
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,0
5681,1
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,1
5689,1
5690,1
5691,1
5692,0
5693,1
5694,1
5695,0
5696,0
5697,1
5698,1
5699,1
5700,0
5701,1
5702,1
5703,1
5704,1
5705,0
5706,0
5707,0
5708,1
5709,1
5710,1
5711,1
5712,0
5713,0
5714,1
5715,0
5716,1
5717,0
5718,0
5719,1
5720,1
5721,1
5722,0
5723,1
5724,0
5725,1
5726,1
5727,1
5728,0
5729,1
5730,0
5731,0
5732,1
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,0
5749,1
5750,1
5751,0
5752,1
5753,1
5754,1
5755,1
5756,1
5757,0
5758,1
5759,1
5760,1
5761,0
5762,1
5763,1
5764,0
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,0
5775,1
5776,0
5777,1
5778,0
5779,0
5780,1
5781,0
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,0
5791,1
5792,0
5793,0
5794,1
